Option,Value
FLOW_UNITS,LPS
INFILTRATION,MODIFIED_GREEN_AMPT
FLOW_ROUTING,DYNWAVE
LINK_OFFSETS,DEPTH
MIN_SLOPE,0
ALLOW_PONDING,NO
SKIP_STEADY_STATE,NO
START_DATE,9/24/2020
START_TIME,0:00:00
REPORT_START_DATE,9/24/2020
REPORT_START_TIME,0:00:00
END_DATE,9/24/2020
END_TIME,23:55:00
SWEEP_START,1-Jan
SWEEP_END,31-Dec
DRY_DAYS,0
REPORT_STEP,0:05:00
WET_STEP,0:05:00
DRY_STEP,1:00:00
ROUTING_STEP,0:00:30
RULE_STEP,0:00:00
INERTIAL_DAMPING,PARTIAL
NORMAL_FLOW_LIMITED,BOTH
FORCE_MAIN_EQUATION,H-W
VARIABLE_STEP,0.75
LENGTHENING_STEP,0
MIN_SURFAREA,1.167
MAX_TRIALS,8
HEAD_TOLERANCE,0.0015
SYS_FLOW_TOL,5
LAT_FLOW_TOL,5
MINIMUM_STEP,0.5
THREADS,1
